-----------------------------
-----------------------------

*	LoremIpsum47: Foo Bar
..	Void: Original Copy
7.	Infection: Allergy
20.	Sorrowful: Basic Anomalies
::.	Guarantee: Reclaim Warranty

-----------------------------
-----------------------------

*	Void: Original Copy
..	String: Input Serialisation
1.	Screw
2.	Solder
3.	Ticker
4.	Printer
5.	Meter
6.	Tape
7.	Plug
8.	Cell
9.	Box
10.	Clock
11.	Marker
12.	Pallet
13.	Chip
14.	Relay
15.	Crate
16.	Horn
17.	Tripper
18.	Vault
19.	Bin
20.	Wire
21.	Fuse
22.	Scale
23.	Scanner
24.	Binder
25.	Charger
26.	Light
::.	Integer: Output Deserialisation

-----------------------------

*	Infection: Allergy
..	Virus: Vomit
1.	Latrine: Odour
2.	Toilet: Spoil
3.	Gastric: Constipation
4.	Sweat: Awkward
5.	Dandruff: Intimidate
6.	Cough: Disturb
7.	Jaundice: Nervous
8.	Menstruation: Stress
9.	Burp: Horrific
10.	Itch: Anxious
11.	Pimple: Sore
12.	Fat: Unfit
13.	Fracture: Crap
14.	Pyorrhoea: Cavity
15.	Swell: Absent
16.	Puff: Habit
17.	Fart: Anxiety
18.	Sneeze: Terrific
19.	Piles: Worry
20.	Clot: Ecstasy
21.	Ache: Depress
22.	Acne: Frighten
23.	Rash: Mischief
24.	Spit: Scrap
25.	Spasm: Leak
26.	Snore: Block
::.	Fever: Lethargic

-----------------------------

*	Sorrowful: Basic Anomalies
..	Misogyny: Calendar Loss
1.	Suffer: Natural Disaster
2.	Unfortunate: Accident
3.	Exile: Communal Violence
4.	Barbaric: Terrorism
5.	Cheat: Major Forgery
6.	Abuse: Crowd Mismanagement
7.	Monster: Viral Disease
8.	Desperate: Public Food Poisoning
9.	Militant: War Victim
10.	Extremist: Industrial Turmoil
11.	Harmful: Weather Devastation
12.	Ignorant: Confusion In Justice System
13.	Tension: Failed Institution
14.	Evil: Missing Family Member
15.	Torture: Suicide
16.	Fight: Unresolved Killing
17.	Myth: Catastrophe
18.	Immature: Child Abuse
19.	Irrelevant: Electrical Explosion
20.	Demon: Wild Animal Attack
21.	Slang: Sick Old People
22.	Fraudster: Disabled Citizen
23.	Grim: Malnutrition In Children
24.	Expel: Wrong Medication
25.	Dishonest: Train Wreckage
26.	Propaganda: Social Riot
::.	Misery: Irregular Event

-----------------------------

*	Guarantee: Reclaim Warranty
..	Intuition: Render Puzzle
1.	Renewal: Crashed Item
2.	Replacement: Broken Part
3.	Destruction: Junk Set
4.	Modification: Reused Group
5.	Restoration: Failed Section
6.	Rebrand: Missing Phase
7.	Renamed: Stolen Identity
8.	Alteration: Useless Condition
9.	Rearrangement: Dumped Material
10.	Suspension: Unavailable Case
11.	Discarded: Trashed Content
12.	Refurbishment: Odd Collection
13.	Devaluation: Rough Work
14.	Reinsurance: Absent Stuff
15.	Ramification: Unattended Issue
16.	Reunion: Degraded Substance
17.	Reorder: Informal Attire
18.	Retreat: Compromised Package
19.	Release: Invalid Instrument
20.	Recreation: Decomposed Element
21.	Retirement: Broken Seal
22.	Repayment: Manipulated Style
23.	Reconcile: Unknown Property
24.	Recession: Abnormal Attribute
25.	Rewrite: Wrong Format
26.	Return: Wasted Product
::.	Assessments: Quiz Result

-----------------------------
-----------------------------
